subject,condition,block,procedure,trial,item,response,RT,time,correct,accuracy
24102802,cl_faces,5,test,4,assets\cl_faces\faces_21.png,0,,713.24,0.0,1.0
24102802,cl_faces,5,test,5,assets\cl_faces\faces_27.png,0,,714.97,0.0,1.0
24102802,cl_faces,5,test,6,assets\cl_faces\faces_56.png,0,,716.7,0.0,1.0
24102802,cl_faces,5,test,7,assets\cl_faces\faces_20.png,0,,718.42,0.0,1.0
24102802,cl_faces,5,test,8,assets\cl_faces\faces_59.png,0,,720.15,0.0,1.0
24102802,cl_faces,5,test,9,assets\cl_faces\faces_24.png,0,,721.88,0.0,1.0
24102802,cl_faces,5,test,10,assets\cl_faces\faces_28.png,0,,723.6,0.0,1.0
24102802,cl_faces,5,test,11,assets\cl_faces\faces_28.png,0,,725.33,1.0,0.0
24102802,cl_faces,5,test,12,assets\cl_faces\faces_87.png,0,,727.06,0.0,1.0
24102802,cl_faces,5,test,13,assets\cl_faces\faces_29.png,0,,728.78,0.0,1.0
24102802,cl_faces,5,test,14,assets\cl_faces\faces_75.png,0,,730.51,0.0,1.0
24102802,cl_faces,5,test,15,assets\cl_faces\faces_74.png,0,,732.24,0.0,1.0
24102802,cl_faces,5,test,16,assets\cl_faces\faces_53.png,0,,733.96,0.0,1.0
24102802,cl_faces,5,test,17,assets\cl_faces\faces_89.png,0,,735.69,0.0,1.0
24102802,cl_faces,5,test,18,assets\cl_faces\faces_89.png,0,,737.42,1.0,0.0
24102802,cl_faces,5,test,19,assets\cl_faces\faces_55.png,0,,739.14,0.0,1.0
24102802,cl_faces,5,test,20,assets\cl_faces\faces_46.png,0,,740.87,0.0,1.0
24102802,cl_faces,6,test,0,assets\cl_faces\faces_58.png,0,,747.3,,
24102802,cl_faces,6,test,1,assets\cl_faces\faces_9.png,0,,749.03,0.0,1.0
24102802,cl_faces,6,test,2,assets\cl_faces\faces_9.png,0,,750.75,1.0,0.0
24102802,cl_faces,6,test,3,assets\cl_faces\faces_23.png,0,,752.48,0.0,1.0
24102802,cl_faces,6,test,4,assets\cl_faces\faces_88.png,0,,754.2,0.0,1.0
24102802,cl_faces,6,test,5,assets\cl_faces\faces_70.png,0,,755.93,0.0,1.0
24102802,cl_faces,6,test,6,assets\cl_faces\faces_70.png,0,,757.66,1.0,0.0
24102802,cl_faces,6,test,7,assets\cl_faces\faces_6.png,0,,759.38,0.0,1.0
24102802,cl_faces,6,test,8,assets\cl_faces\faces_34.png,0,,761.11,0.0,1.0
24102802,cl_faces,6,test,9,assets\cl_faces\faces_32.png,0,,762.84,0.0,1.0
24102802,cl_faces,6,test,10,assets\cl_faces\faces_44.png,0,,764.56,0.0,1.0
24102802,cl_faces,6,test,11,assets\cl_faces\faces_26.png,0,,766.29,0.0,1.0
24102802,cl_faces,6,test,12,assets\cl_faces\faces_73.png,0,,768.02,0.0,1.0
24102802,cl_faces,6,test,13,assets\cl_faces\faces_12.png,0,,769.74,0.0,1.0
24102802,cl_faces,6,test,14,assets\cl_faces\faces_65.png,0,,771.47,0.0,1.0
24102802,cl_faces,6,test,15,assets\cl_faces\faces_86.png,0,,773.2,0.0,1.0
24102802,cl_faces,6,test,16,assets\cl_faces\faces_50.png,0,,774.92,0.0,1.0
24102802,cl_faces,6,test,17,assets\cl_faces\faces_62.png,0,,776.65,0.0,1.0
24102802,cl_faces,6,test,18,assets\cl_faces\faces_80.png,0,,778.38,0.0,1.0
24102802,cl_faces,6,test,19,assets\cl_faces\faces_48.png,0,,780.1,0.0,1.0
24102802,cl_faces,6,test,20,assets\cl_faces\faces_76.png,0,,781.83,0.0,1.0
24102802,cl_faces,7,test,0,assets\cl_faces\faces_2.png,0,,787.01,,
24102802,cl_faces,7,test,1,assets\cl_faces\faces_15.png,0,,788.74,0.0,1.0
24102802,cl_faces,7,test,2,assets\cl_faces\faces_82.png,0,,790.46,0.0,1.0
24102802,cl_faces,7,test,3,assets\cl_faces\faces_68.png,0,,792.19,0.0,1.0
24102802,cl_faces,7,test,4,assets\cl_faces\faces_60.png,0,,793.91,0.0,1.0
24102802,cl_faces,7,test,5,assets\cl_faces\faces_22.png,0,,795.64,0.0,1.0
24102802,cl_faces,7,test,6,assets\cl_faces\faces_22.png,0,,797.37,1.0,0.0
24102802,cl_faces,7,test,7,assets\cl_faces\faces_59.png,0,,799.1,0.0,1.0
24102802,cl_faces,7,test,8,assets\cl_faces\faces_59.png,0,,800.82,1.0,0.0
24102802,cl_faces,7,test,9,assets\cl_faces\faces_21.png,0,,802.55,0.0,1.0
24102802,cl_faces,7,test,10,assets\cl_faces\faces_1.png,0,,804.27,0.0,1.0
24102802,cl_faces,7,test,11,assets\cl_faces\faces_51.png,0,,806.0,0.0,1.0
24102802,cl_faces,7,test,12,assets\cl_faces\faces_84.png,0,,807.73,0.0,1.0
24102802,cl_faces,7,test,13,assets\cl_faces\faces_69.png,0,,809.46,0.0,1.0
24102802,cl_faces,7,test,14,assets\cl_faces\faces_78.png,0,,811.18,0.0,1.0
24102802,cl_faces,7,test,15,assets\cl_faces\faces_55.png,0,,812.91,0.0,1.0
24102802,cl_faces,7,test,16,assets\cl_faces\faces_43.png,0,,814.64,0.0,1.0
24102802,cl_faces,7,test,17,assets\cl_faces\faces_43.png,0,,816.36,1.0,0.0
24102802,cl_faces,7,test,18,assets\cl_faces\faces_23.png,0,,818.09,0.0,1.0
24102802,cl_faces,7,test,19,assets\cl_faces\faces_23.png,0,,819.81,1.0,0.0
24102802,cl_faces,7,test,20,assets\cl_faces\faces_3.png,0,,821.54,0.0,1.0
24102802,cl_faces,8,test,0,assets\cl_faces\faces_14.png,0,,827.13,,
24102802,cl_faces,8,test,1,assets\cl_faces\faces_29.png,0,,828.86,0.0,1.0
24102802,cl_faces,8,test,2,assets\cl_faces\faces_88.png,0,,830.59,0.0,1.0
24102802,cl_faces,8,test,3,assets\cl_faces\faces_33.png,1,0.182,832.31,0.0,0.0
24102802,cl_faces,8,test,4,assets\cl_faces\faces_44.png,0,,834.04,0.0,1.0
24102802,cl_faces,8,test,5,assets\cl_faces\faces_42.png,0,,835.77,0.0,1.0
24102802,cl_faces,8,test,6,assets\cl_faces\faces_31.png,0,,837.49,0.0,1.0
24102802,cl_faces,8,test,7,assets\cl_faces\faces_28.png,0,,839.22,0.0,1.0
24102802,cl_faces,8,test,8,assets\cl_faces\faces_26.png,0,,840.95,0.0,1.0
24102802,cl_faces,8,test,9,assets\cl_faces\faces_86.png,0,,842.67,0.0,1.0
24102802,cl_faces,8,test,10,assets\cl_faces\faces_6.png,0,,844.4,0.0,1.0
24102802,cl_faces,8,test,11,assets\cl_faces\faces_57.png,0,,846.13,0.0,1.0
24102802,cl_faces,8,test,12,assets\cl_faces\faces_87.png,0,,847.85,0.0,1.0
24102802,cl_faces,8,test,13,assets\cl_faces\faces_12.png,0,,849.58,0.0,1.0
24102802,cl_faces,8,test,14,assets\cl_faces\faces_75.png,0,,851.31,0.0,1.0
24102802,cl_faces,8,test,15,assets\cl_faces\faces_24.png,0,,853.04,0.0,1.0
24102802,cl_faces,8,test,16,assets\cl_faces\faces_24.png,0,,854.76,1.0,0.0
24102802,cl_faces,8,test,17,assets\cl_faces\faces_24.png,0,,856.49,1.0,0.0
24102802,cl_faces,8,test,18,assets\cl_faces\faces_37.png,0,,858.21,0.0,1.0
24102802,cl_faces,8,test,19,assets\cl_faces\faces_37.png,0,,859.94,1.0,0.0
24102802,cl_faces,8,test,20,assets\cl_faces\faces_56.png,0,,861.66,0.0,1.0
24102802,cl_faces,9,test,0,assets\cl_faces\faces_20.png,0,,867.21,,
24102802,cl_faces,9,test,1,assets\cl_faces\faces_27.png,0,,868.94,0.0,1.0
24102802,cl_faces,9,test,2,assets\cl_faces\faces_65.png,0,,870.67,0.0,1.0
24102802,cl_faces,9,test,3,assets\cl_faces\faces_58.png,0,,872.39,0.0,1.0
24102802,cl_faces,9,test,4,assets\cl_faces\faces_61.png,0,,874.12,0.0,1.0
24102802,cl_faces,9,test,5,assets\cl_faces\faces_61.png,0,,875.85,1.0,0.0
24102802,cl_faces,9,test,6,assets\cl_faces\faces_82.png,0,,877.57,0.0,1.0
24102802,cl_faces,9,test,7,assets\cl_faces\faces_4.png,1,0.829,879.3,0.0,0.0
24102802,cl_faces,9,test,8,assets\cl_faces\faces_69.png,0,,881.02,0.0,1.0
24102802,cl_faces,9,test,9,assets\cl_faces\faces_71.png,0,,882.75,0.0,1.0
24102802,cl_faces,9,test,10,assets\cl_faces\faces_19.png,0,,884.48,0.0,1.0
24102802,cl_faces,9,test,11,assets\cl_faces\faces_8.png,0,,886.2,0.0,1.0
24102802,cl_faces,9,test,12,assets\cl_faces\faces_60.png,0,,887.93,0.0,1.0
24102802,cl_faces,9,test,13,assets\cl_faces\faces_40.png,0,,889.66,0.0,1.0
24102802,cl_faces,9,test,14,assets\cl_faces\faces_18.png,0,,891.38,0.0,1.0
24102802,cl_faces,9,test,15,assets\cl_faces\faces_74.png,0,,893.11,0.0,1.0
24102802,cl_faces,9,test,16,assets\cl_faces\faces_5.png,0,,894.84,0.0,1.0
24102802,cl_faces,9,test,17,assets\cl_faces\faces_5.png,0,,896.56,1.0,0.0
24102802,cl_faces,9,test,18,assets\cl_faces\faces_53.png,0,,898.29,0.0,1.0
24102802,cl_faces,9,test,19,assets\cl_faces\faces_64.png,0,,900.01,0.0,1.0
24102802,cl_faces,9,test,20,assets\cl_faces\faces_68.png,0,,901.74,0.0,1.0
24102802,cl_faces,10,test,0,assets\cl_faces\faces_23.png,1,0.104,907.83,,
24102802,cl_faces,10,test,1,assets\cl_faces\faces_44.png,0,,909.56,0.0,1.0
24102802,cl_faces,10,test,2,assets\cl_faces\faces_44.png,0,,911.28,1.0,0.0
24102802,cl_faces,10,test,3,assets\cl_faces\faces_51.png,0,,913.01,0.0,1.0
24102802,cl_faces,10,test,4,assets\cl_faces\faces_51.png,0,,914.74,1.0,0.0
24102802,cl_faces,10,test,5,assets\cl_faces\faces_79.png,0,,916.46,0.0,1.0
24102802,cl_faces,10,test,6,assets\cl_faces\faces_79.png,0,,918.18,1.0,0.0
24102802,cl_faces,10,test,7,assets\cl_faces\faces_31.png,0,,919.91,0.0,1.0
24102802,cl_faces,10,test,8,assets\cl_faces\faces_30.png,0,,921.63,0.0,1.0
24102802,cl_faces,10,test,9,assets\cl_faces\faces_67.png,0,,923.35,0.0,1.0
24102802,cl_faces,10,test,10,assets\cl_faces\faces_52.png,0,,925.08,0.0,1.0
24102802,cl_faces,10,test,11,assets\cl_faces\faces_25.png,0,,926.81,0.0,1.0
24102802,cl_faces,10,test,12,assets\cl_faces\faces_16.png,0,,928.53,0.0,1.0
24102802,cl_faces,10,test,13,assets\cl_faces\faces_46.png,0,,930.26,0.0,1.0
24102802,cl_faces,10,test,14,assets\cl_faces\faces_49.png,0,,931.98,0.0,1.0
24102802,cl_faces,10,test,15,assets\cl_faces\faces_49.png,0,,933.71,1.0,0.0
24102802,cl_faces,10,test,16,assets\cl_faces\faces_49.png,0,,935.43,1.0,0.0
24102802,cl_faces,10,test,17,assets\cl_faces\faces_32.png,0,,937.15,0.0,1.0
24102802,cl_faces,10,test,18,assets\cl_faces\faces_70.png,0,,938.88,0.0,1.0
24102802,cl_faces,10,test,19,assets\cl_faces\faces_70.png,0,,940.61,1.0,0.0
24102802,cl_faces,10,test,20,assets\cl_faces\faces_86.png,0,,942.33,0.0,1.0
24102802,cl_character,1,test,0,扑,0,,962.92,,
24102802,cl_character,1,test,1,叶,0,,964.64,0.0,1.0
24102802,cl_character,1,test,2,阳,0,,966.36,0.0,1.0
24102802,cl_character,1,test,3,友,0,,968.08,0.0,1.0
24102802,cl_character,1,test,4,丙,0,,969.8,0.0,1.0
24102802,cl_character,1,test,5,庄,0,,971.53,0.0,1.0
24102802,cl_character,1,test,6,后,0,,973.25,0.0,1.0
24102802,cl_character,1,test,7,斥,0,,974.97,0.0,1.0
24102802,cl_character,1,test,8,贞,0,,976.69,0.0,1.0
24102802,cl_character,1,test,9,业,0,,978.41,0.0,1.0
24102802,cl_character,1,test,10,巧,0,,980.14,0.0,1.0
24102802,cl_character,1,test,11,巧,0,,981.86,1.0,0.0
24102802,cl_character,1,test,12,巧,0,,983.58,1.0,0.0
24102802,cl_character,1,test,13,对,0,,985.3,0.0,1.0
24102802,cl_character,1,test,14,升,0,,987.02,0.0,1.0
24102802,cl_character,1,test,15,毕,0,,988.75,0.0,1.0
24102802,cl_character,1,test,16,叫,0,,990.47,0.0,1.0
24102802,cl_character,1,test,17,朴,0,,992.19,0.0,1.0
24102802,cl_character,1,test,18,朴,0,,993.91,1.0,0.0
24102802,cl_character,1,test,19,朱,0,,995.63,0.0,1.0
24102802,cl_character,1,test,20,吗,0,,997.36,0.0,1.0
24102802,cl_character,2,test,0,仓,0,,1002.8,,
24102802,cl_character,2,test,1,兆,0,,1004.52,0.0,1.0
24102802,cl_character,2,test,2,灰,0,,1006.24,0.0,1.0
24102802,cl_character,2,test,3,页,0,,1007.97,0.0,1.0
24102802,cl_character,2,test,4,纤,0,,1009.69,0.0,1.0
24102802,cl_character,2,test,5,尘,0,,1011.42,0.0,1.0
24102802,cl_character,2,test,6,肌,0,,1013.14,0.0,1.0
24102802,cl_character,2,test,7,价,0,,1014.87,0.0,1.0
24102802,cl_character,2,test,8,问,0,,1016.59,0.0,1.0
24102802,cl_character,2,test,9,未,0,,1018.31,0.0,1.0
24102802,cl_character,2,test,10,未,0,,1020.03,1.0,0.0
24102802,cl_character,2,test,11,讯,0,,1021.75,0.0,1.0
24102802,cl_character,2,test,12,礼,0,,1023.48,0.0,1.0
24102802,cl_character,2,test,13,妈,0,,1025.21,0.0,1.0
24102802,cl_character,2,test,14,似,0,,1026.93,0.0,1.0
24102802,cl_character,2,test,15,迅,0,,1028.65,0.0,1.0
24102802,cl_character,2,test,16,网,0,,1030.37,0.0,1.0
24102802,cl_character,2,test,17,有,0,,1032.1,0.0,1.0
24102802,cl_character,2,test,18,扩,0,,1033.82,0.0,1.0
24102802,cl_character,2,test,19,汤,0,,1035.54,0.0,1.0
24102802,cl_character,2,test,20,妇,0,,1037.26,0.0,1.0
24102802,cl_character,3,test,0,列,0,,1044.42,,
24102802,cl_character,3,test,1,自,0,,1046.14,0.0,1.0
24102802,cl_character,3,test,2,月,0,,1047.86,0.0,1.0
24102802,cl_character,3,test,3,月,0,,1049.58,1.0,0.0
24102802,cl_character,3,test,4,订,0,,1051.3,0.0,1.0
24102802,cl_character,3,test,5,奴,0,,1053.02,0.0,1.0
24102802,cl_character,3,test,6,匀,0,,1054.75,0.0,1.0
24102802,cl_character,3,test,7,王,0,,1056.47,0.0,1.0
24102802,cl_character,3,test,8,伍,0,,1058.19,0.0,1.0
24102802,cl_character,3,test,9,同,0,,1059.91,0.0,1.0
24102802,cl_character,3,test,10,欢,0,,1061.63,0.0,1.0
24102802,cl_character,3,test,11,戈,0,,1063.35,0.0,1.0
24102802,cl_character,3,test,12,齐,0,,1065.07,0.0,1.0
24102802,cl_character,3,test,13,左,0,,1066.8,0.0,1.0
24102802,cl_character,3,test,14,旬,0,,1068.52,0.0,1.0
24102802,cl_character,3,test,15,众,0,,1070.24,0.0,1.0
24102802,cl_character,3,test,16,灰,0,,1071.96,0.0,1.0
24102802,cl_character,3,test,17,尤,0,,1073.68,0.0,1.0
24102802,cl_character,3,test,18,允,0,,1075.4,0.0,1.0
24102802,cl_character,3,test,19,巨,0,,1077.12,0.0,1.0
24102802,cl_character,3,test,20,田,0,,1078.85,0.0,1.0
24102802,cl_character,4,test,0,杂,0,,1084.47,,
24102802,cl_character,4,test,1,欠,0,,1086.2,0.0,1.0
24102802,cl_character,4,test,2,尼,0,,1087.93,0.0,1.0
24102802,cl_character,4,test,3,伏,0,,1089.65,0.0,1.0
24102802,cl_character,4,test,4,伏,0,,1091.37,1.0,0.0
24102802,cl_character,4,test,5,乐,0,,1093.09,0.0,1.0
24102802,cl_character,4,test,6,再,0,,1094.81,0.0,1.0
24102802,cl_character,4,test,7,方,0,,1096.53,0.0,1.0
24102802,cl_character,4,test,8,守,0,,1098.26,0.0,1.0
24102802,cl_character,4,test,9,池,0,,1099.98,0.0,1.0
24102802,cl_character,4,test,10,多,0,,1101.7,0.0,1.0
24102802,cl_character,4,test,11,从,0,,1103.42,0.0,1.0
24102802,cl_character,4,test,12,匆,0,,1105.15,0.0,1.0
24102802,cl_character,4,test,13,巧,0,,1106.87,0.0,1.0
24102802,cl_character,4,test,14,平,0,,1108.59,0.0,1.0
24102802,cl_character,4,test,15,平,0,,1110.31,1.0,0.0
24102802,cl_character,4,test,16,华,0,,1112.04,0.0,1.0
24102802,cl_character,4,test,17,执,0,,1113.76,0.0,1.0
24102802,cl_character,4,test,18,竹,0,,1115.49,0.0,1.0
24102802,cl_character,4,test,19,伙,0,,1117.21,0.0,1.0
24102802,cl_character,4,test,20,央,0,,1118.93,0.0,1.0
24102802,cl_character,5,test,0,业,0,,1125.98,,
24102802,cl_character,5,test,1,讼,0,,1127.7,0.0,1.0
24102802,cl_character,5,test,2,争,0,,1129.43,0.0,1.0
24102802,cl_character,5,test,3,争,0,,1131.15,1.0,0.0
24102802,cl_character,5,test,4,争,0,,1132.86,1.0,0.0
24102802,cl_character,5,test,5,布,0,,1134.59,0.0,1.0
24102802,cl_character,5,test,6,朵,0,,1136.32,0.0,1.0
24102802,cl_character,5,test,7,示,0,,1138.04,0.0,1.0
24102802,cl_character,5,test,8,示,0,,1139.76,1.0,0.0
24102802,cl_character,5,test,9,吗,0,,1141.48,0.0,1.0
24102802,cl_character,5,test,10,羊,0,,1143.2,0.0,1.0
24102802,cl_character,5,test,11,仗,0,,1144.92,0.0,1.0
24102802,cl_character,5,test,12,好,0,,1146.64,0.0,1.0
24102802,cl_character,5,test,13,页,0,,1148.37,0.0,1.0
24102802,cl_character,5,test,14,凤,0,,1150.1,0.0,1.0
24102802,cl_character,5,test,15,巨,0,,1151.82,0.0,1.0
24102802,cl_character,5,test,16,后,0,,1153.54,0.0,1.0
24102802,cl_character,5,test,17,申,0,,1155.27,0.0,1.0
24102802,cl_character,5,test,18,太,0,,1156.99,0.0,1.0
24102802,cl_character,5,test,19,刚,0,,1158.72,0.0,1.0
24102802,cl_character,5,test,20,会,0,,1160.44,0.0,1.0
24102802,cl_character,6,test,0,头,0,,1167.98,,
24102802,cl_character,6,test,1,她,0,,1169.7,0.0,1.0
24102802,cl_character,6,test,2,庆,0,,1171.42,0.0,1.0
24102802,cl_character,6,test,3,内,0,,1173.15,0.0,1.0
24102802,cl_character,6,test,4,厌,0,,1174.87,0.0,1.0
24102802,cl_character,6,test,5,阳,0,,1176.59,0.0,1.0
24102802,cl_character,6,test,6,师,0,,1178.31,0.0,1.0
24102802,cl_character,6,test,7,似,0,,1180.03,0.0,1.0
24102802,cl_character,6,test,8,乎,0,,1181.75,0.0,1.0
24102802,cl_character,6,test,9,曲,0,,1183.47,0.0,1.0
24102802,cl_character,6,test,10,污,0,,1185.2,0.0,1.0
24102802,cl_character,6,test,11,矛,0,,1186.93,0.0,1.0
24102802,cl_character,6,test,12,训,0,,1188.65,0.0,1.0
24102802,cl_character,6,test,13,训,0,,1190.37,1.0,0.0
24102802,cl_character,6,test,14,公,0,,1192.09,0.0,1.0
24102802,cl_character,6,test,15,元,0,,1193.82,0.0,1.0
24102802,cl_character,6,test,16,场,0,,1195.54,0.0,1.0
24102802,cl_character,6,test,17,那,0,,1197.27,0.0,1.0
24102802,cl_character,6,test,18,外,0,,1198.99,0.0,1.0
24102802,cl_character,6,test,19,外,0,,1200.71,1.0,0.0
24102802,cl_character,6,test,20,鸟,0,,1202.44,0.0,1.0
24102802,cl_character,7,test,0,介,0,,1209.44,,
24102802,cl_character,7,test,1,介,0,,1211.16,1.0,0.0
24102802,cl_character,7,test,2,北,0,,1212.88,0.0,1.0
24102802,cl_character,7,test,3,军,0,,1214.61,0.0,1.0
24102802,cl_character,7,test,4,驰,0,,1216.33,0.0,1.0
24102802,cl_character,7,test,5,充,0,,1218.05,0.0,1.0
24102802,cl_character,7,test,6,母,0,,1219.78,0.0,1.0
24102802,cl_character,7,test,7,央,0,,1221.5,0.0,1.0
24102802,cl_character,7,test,8,划,0,,1223.23,0.0,1.0
24102802,cl_character,7,test,9,年,0,,1224.95,0.0,1.0
24102802,cl_character,7,test,10,币,0,,1226.68,0.0,1.0
24102802,cl_character,7,test,11,召,0,,1228.41,0.0,1.0
24102802,cl_character,7,test,12,忆,0,,1230.13,0.0,1.0
24102802,cl_character,7,test,13,妇,0,,1231.85,0.0,1.0
24102802,cl_character,7,test,14,奸,0,,1233.57,0.0,1.0
24102802,cl_character,7,test,15,目,0,,1235.29,0.0,1.0
24102802,cl_character,7,test,16,执,0,,1237.01,0.0,1.0
24102802,cl_character,7,test,17,芝,0,,1238.74,0.0,1.0
24102802,cl_character,7,test,18,芝,0,,1240.46,1.0,0.0
24102802,cl_character,7,test,19,讨,0,,1242.19,0.0,1.0
24102802,cl_character,7,test,20,圣,0,,1243.91,0.0,1.0
24102802,cl_character,8,test,0,厉,0,,1250.41,,
24102802,cl_character,8,test,1,劣,0,,1252.13,0.0,1.0
24102802,cl_character,8,test,2,廷,0,,1253.86,0.0,1.0
24102802,cl_character,8,test,3,廷,0,,1255.58,1.0,0.0
24102802,cl_character,8,test,4,本,0,,1257.3,0.0,1.0
24102802,cl_character,8,test,5,轨,0,,1259.03,0.0,1.0
24102802,cl_character,8,test,6,手,0,,1260.75,0.0,1.0
24102802,cl_character,8,test,7,立,0,,1262.47,0.0,1.0
24102802,cl_character,8,test,8,立,0,,1264.19,1.0,0.0
24102802,cl_character,8,test,9,订,0,,1265.91,0.0,1.0
24102802,cl_character,8,test,10,乌,0,,1267.63,0.0,1.0
24102802,cl_character,8,test,11,冬,0,,1269.35,0.0,1.0
24102802,cl_character,8,test,12,计,0,,1271.07,0.0,1.0
24102802,cl_character,8,test,13,瓜,0,,1272.8,0.0,1.0
24102802,cl_character,8,test,14,仁,0,,1274.52,0.0,1.0
24102802,cl_character,8,test,15,厌,0,,1276.24,0.0,1.0
24102802,cl_character,8,test,16,井,0,,1277.96,0.0,1.0
24102802,cl_character,8,test,17,成,0,,1279.68,0.0,1.0
24102802,cl_character,8,test,18,成,0,,1281.4,1.0,0.0
24102802,cl_character,8,test,19,竹,0,,1283.13,0.0,1.0
24102802,cl_character,8,test,20,内,0,,1284.85,0.0,1.0
24102802,cl_character,9,test,0,米,0,,1291.26,,
24102802,cl_character,9,test,1,只,0,,1292.98,0.0,1.0
24102802,cl_character,9,test,2,只,0,,1294.7,1.0,0.0
24102802,cl_character,9,test,3,斗,0,,1296.43,0.0,1.0
24102802,cl_character,9,test,4,朵,0,,1298.15,0.0,1.0
24102802,cl_character,9,test,5,朵,0,,1299.87,1.0,0.0
24102802,cl_character,9,test,6,爪,0,,1301.59,0.0,1.0
24102802,cl_character,9,test,7,叮,0,,1303.31,0.0,1.0
24102802,cl_character,9,test,8,幼,0,,1305.04,0.0,1.0
24102802,cl_character,9,test,9,岁,0,,1306.76,0.0,1.0
24102802,cl_character,9,test,10,弗,0,,1308.48,0.0,1.0
24102802,cl_character,9,test,11,汁,0,,1310.2,0.0,1.0
24102802,cl_character,9,test,12,尼,0,,1311.92,0.0,1.0
24102802,cl_character,9,test,13,丛,0,,1313.64,0.0,1.0
24102802,cl_character,9,test,14,气,0,,1315.36,0.0,1.0
24102802,cl_character,9,test,15,访,0,,1317.09,0.0,1.0
24102802,cl_character,9,test,16,巩,0,,1318.82,0.0,1.0
24102802,cl_character,9,test,17,冰,0,,1320.54,0.0,1.0
24102802,cl_character,9,test,18,丙,0,,1322.26,0.0,1.0
24102802,cl_character,9,test,19,丙,0,,1323.98,1.0,0.0
24102802,cl_character,9,test,20,风,0,,1325.7,0.0,1.0
24102802,cl_character,10,test,0,宅,0,,1332.09,,
24102802,cl_character,10,test,1,夫,0,,1333.81,0.0,1.0
24102802,cl_character,10,test,2,西,0,,1335.54,0.0,1.0
24102802,cl_character,10,test,3,考,0,,1337.28,0.0,1.0
24102802,cl_character,10,test,4,办,0,,1339.0,0.0,1.0
24102802,cl_character,10,test,5,包,0,,1340.72,0.0,1.0
24102802,cl_character,10,test,6,岂,0,,1342.44,0.0,1.0
24102802,cl_character,10,test,7,瓜,0,,1344.16,0.0,1.0
24102802,cl_character,10,test,8,名,0,,1345.88,0.0,1.0
24102802,cl_character,10,test,9,名,0,,1347.6,1.0,0.0
24102802,cl_character,10,test,10,伍,0,,1349.32,0.0,1.0
24102802,cl_character,10,test,11,伐,0,,1351.04,0.0,1.0
24102802,cl_character,10,test,12,贞,0,,1352.76,0.0,1.0
24102802,cl_character,10,test,13,匀,0,,1354.48,0.0,1.0
24102802,cl_character,10,test,14,孙,0,,1356.2,0.0,1.0
24102802,cl_character,10,test,15,优,0,,1357.93,0.0,1.0
24102802,cl_character,10,test,16,军,0,,1359.65,0.0,1.0
24102802,cl_character,10,test,17,军,0,,1361.37,1.0,0.0
24102802,cl_character,10,test,18,约,0,,1363.09,0.0,1.0
24102802,cl_character,10,test,19,过,0,,1364.81,0.0,1.0
24102802,cl_character,10,test,20,由,0,,1366.53,0.0,1.0
24102802,cl_tools,1,test,0,assets\cl_tools\tools_82.png,0,,1410.16,,
24102802,cl_tools,1,test,1,assets\cl_tools\tools_48.png,0,,1411.88,0.0,1.0
24102802,cl_tools,1,test,2,assets\cl_tools\tools_88.png,0,,1413.61,0.0,1.0
24102802,cl_tools,1,test,3,assets\cl_tools\tools_14.png,0,,1415.34,0.0,1.0
24102802,cl_tools,1,test,4,assets\cl_tools\tools_90.png,0,,1417.07,0.0,1.0
24102802,cl_tools,1,test,5,assets\cl_tools\tools_56.png,0,,1418.8,0.0,1.0
24102802,cl_tools,1,test,6,assets\cl_tools\tools_1.png,0,,1420.52,0.0,1.0
24102802,cl_tools,1,test,7,assets\cl_tools\tools_23.png,0,,1422.25,0.0,1.0
24102802,cl_tools,1,test,8,assets\cl_tools\tools_6.png,0,,1423.98,0.0,1.0
24102802,cl_tools,1,test,9,assets\cl_tools\tools_33.png,0,,1425.71,0.0,1.0
24102802,cl_tools,1,test,10,assets\cl_tools\tools_33.png,1,0.64,1427.45,1.0,1.0
24102802,cl_tools,1,test,11,assets\cl_tools\tools_59.png,1,0.839,1429.18,0.0,0.0
24102802,cl_tools,1,test,12,assets\cl_tools\tools_80.png,0,,1430.9,0.0,1.0
24102802,cl_tools,1,test,13,assets\cl_tools\tools_80.png,1,0.673,1432.63,1.0,1.0
24102802,cl_tools,1,test,14,assets\cl_tools\tools_9.png,0,,1434.36,0.0,1.0
24102802,cl_tools,1,test,15,assets\cl_tools\tools_30.png,0,,1436.09,0.0,1.0
24102802,cl_tools,1,test,16,assets\cl_tools\tools_28.png,0,,1437.81,0.0,1.0
24102802,cl_tools,1,test,17,assets\cl_tools\tools_38.png,0,,1439.54,0.0,1.0
24102802,cl_tools,1,test,18,assets\cl_tools\tools_42.png,0,,1441.27,0.0,1.0
24102802,cl_tools,1,test,19,assets\cl_tools\tools_71.png,0,,1443.0,0.0,1.0
24102802,cl_tools,1,test,20,assets\cl_tools\tools_2.png,0,,1444.73,0.0,1.0
24102802,cl_tools,2,test,0,assets\cl_tools\tools_75.png,0,,1451.63,,
24102802,cl_tools,2,test,1,assets\cl_tools\tools_57.png,0,,1453.35,0.0,1.0
24102802,cl_tools,2,test,2,assets\cl_tools\tools_24.png,0,,1455.08,0.0,1.0
24102802,cl_tools,2,test,3,assets\cl_tools\tools_8.png,0,,1456.81,0.0,1.0
24102802,cl_tools,2,test,4,assets\cl_tools\tools_31.png,0,,1458.54,0.0,1.0
24102802,cl_tools,2,test,5,assets\cl_tools\tools_46.png,0,,1460.28,0.0,1.0
